G,IP,BF,H,R,BB,IBB,Auto BB,K,HR,1B,RGO,LGO,FO,PO,LO,ERA,WHIP,H/6,HR/6,BB/6,K/6,K/BB,BAA,OBPA,SLGA,OPSA,BABIP_A,HR%_A,K%_A,BB%_A,GB%_A,FB%_A,GB/FB_A,Avg Diff,RE24,WPA,AB_A,SF_A,SH_A,2B_A,3B_A,GB_outs_A,FB_outs_A,Season,Pitcher ID,Team,is_sub_row,FIP,nIP,ERA+,GS,GF,CG,SHO,W,L,SV,HLD,W-L%,WAR
7.0,25.0,99.0,18.0,9.0,9.0,0.0,2.0,15.0,3.0,9.0,12.0,13.0,21.0,3.0,0.0,2.16,1.08,4.32,0.72,2.16,3.5999999999999996,1.6666666666666667,0.20689655172413793,0.2727272727272727,0.39080459770114945,0.6635318704284221,0.20833333333333334,0.030303030303030304,0.15151515151515152,0.09090909090909091,0.5555555555555556,0.4444444444444444,1.25,257.1855670103093,-9.736987459800499,1.2879999999999996,87.0,3.0,0.0,5.0,1.0,30.0,24.0,S2,21,BOS,False,3.124551341350601,27.0,156,4.0,6.0,3.0,0.0,4.0,1.0,1.0,0.0,0.8,1.377271642764663
1.0,1.6666666666666667,9.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,7.199999999999999,2.4,14.399999999999999,0.0,0.0,7.199999999999999,0.0,0.4444444444444444,0.4444444444444444,0.6666666666666666,1.1111111111111112,0.5714285714285714,0.0,0.2222222222222222,0.0,0.3333333333333333,0.6666666666666666,0.5,240.0,-0.6749771442886751,-0.032,9.0,0.0,0.0,2.0,0.0,1.0,2.0,S2,35,SEA,False,-0.7154486586493989,2.0,29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10418615959110507
4.0,7.0,23.0,4.0,0.0,2.0,0.0,0.0,5.0,0.0,3.0,2.0,1.0,5.0,1.0,0.0,0.0,0.8571428571428571,3.4285714285714284,0.0,1.7142857142857142,4.285714285714286,2.5,0.19047619047619047,0.2608695652173913,0.23809523809523808,0.4989648033126294,0.25,0.0,0.21739130434782608,0.08695652173913043,0.5,0.5,1.0,288.75,-4.279576492813303,0.5125000000000001,21.0,0.0,0.0,1.0,0.0,6.0,6.0,S2,38,SFG,False,1.1131227699220296,6.666666666666667,751,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5217170091403818
6.0,27.0,103.0,24.0,4.0,8.0,1.0,0.0,22.0,1.0,19.0,11.0,17.0,10.0,1.0,0.0,0.8888888888888888,1.1851851851851851,5.333333333333333,0.2222222222222222,1.7777777777777777,4.888888888888888,2.75,0.25263157894736843,0.3106796116504854,0.3263157894736842,0.6369954011241696,0.3194444444444444,0.009708737864077669,0.21359223300970873,0.07766990291262135,0.7755102040816326,0.22448979591836735,3.4545454545454546,272.031914893617,-16.731495092220058,1.5793,95.0,0.0,0.0,4.0,0.0,38.0,11.0,S2,39,STL,False,1.4252920820913417,28.0,541,4.0,6.0,4.0,2.0,4.0,0.0,0.0,0.0,1.0,2.09302838163428
13.0,34.333333333333336,158.0,43.0,17.0,20.0,1.0,0.0,41.0,5.0,31.0,10.0,12.0,20.0,4.0,0.0,2.970873786407767,1.8349514563106795,7.514563106796116,0.8737864077669902,3.495145631067961,7.16504854368932,2.05,0.31386861313868614,0.3987341772151899,0.48175182481751827,0.8804860020327081,0.41304347826086957,0.03164556962025317,0.25949367088607594,0.12658227848101267,0.5384615384615384,0.46153846153846156,1.1666666666666667,251.3726708074534,-7.120754733905375,0.8891,137.0,1.0,0.0,6.0,1.0,28.0,24.0,S2,58,2TM,False,2.9369785258166203,35.0,94,6.0,9.0,2.0,1.0,4.0,4.0,3.0,0.0,0.5,1.3561615106831524
3.0,15.333333333333334,70.0,17.0,6.0,8.0,0.0,0.0,23.0,2.0,13.0,4.0,3.0,9.0,3.0,0.0,2.3478260869565215,1.6304347826086956,6.6521739130434785,0.7826086956521738,3.1304347826086953,9.0,2.875,0.2786885245901639,0.35714285714285715,0.4262295081967213,0.7833723653395784,0.40540540540540543,0.02857142857142857,0.32857142857142857,0.11428571428571428,0.42857142857142855,0.5714285714285714,0.75,254.63768115942028,-4.409267528724903,0.4277,61.0,1.0,0.0,1.0,1.0,9.0,12.0,S2,58,BOS,True,1.9454209065679924,35.0,94,3.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,1.0,0.7262813263565601
10.0,19.0,88.0,26.0,11.0,12.0,1.0,0.0,18.0,3.0,18.0,6.0,9.0,11.0,1.0,0.0,3.473684210526316,2.0,8.210526315789474,0.9473684210526315,3.789473684210526,5.684210526315789,1.5,0.34210526315789475,0.4318181818181818,0.5263157894736842,0.958133971291866,0.41818181818181815,0.03409090909090909,0.20454545454545456,0.13636363636363635,0.6129032258064516,0.3870967741935484,1.5833333333333333,248.92391304347825,-2.7114872051804735,0.46140000000000003,76.0,0.0,0.0,5.0,0.0,19.0,12.0,S2,58,PHI,True,3.7371829202979696,35.0,94,3.0,7.0,0.0,0.0,1.0,4.0,3.0,0.0,0.2,0.6298801843265923
14.0,40.666666666666664,192.0,45.0,29.0,28.0,4.0,0.0,57.0,6.0,21.0,7.0,8.0,33.0,4.0,0.0,4.278688524590164,1.7950819672131149,6.639344262295082,0.8852459016393442,4.131147540983607,8.40983606557377,2.0357142857142856,0.2795031055900621,0.3802083333333333,0.5093167701863354,0.8895251035196687,0.38613861386138615,0.03125,0.296875,0.14583333333333334,0.3620689655172414,0.6379310344827587,0.5675675675675675,239.44808743169398,-3.231853970150876,0.6540000000000001,161.0,3.0,0.0,17.0,1.0,21.0,37.0,S2,74,2TM,False,2.86487921020306,42.666666666666664,79,7.0,7.0,2.0,2.0,4.0,5.0,0.0,0.0,0.4444444444444444,1.105872227142822
12.0,34.0,161.0,39.0,24.0,22.0,4.0,0.0,48.0,5.0,17.0,6.0,7.0,26.0,4.0,0.0,4.235294117647059,1.7941176470588236,6.88235294117647,0.8823529411764706,3.882352941176471,8.470588235294118,2.1818181818181817,0.2867647058823529,0.37888198757763975,0.5294117647058824,0.9082937522835222,0.3953488372093023,0.031055900621118012,0.2981366459627329,0.13664596273291926,0.375,0.625,0.6,238.77631578947367,-3.8637121572358186,0.35940000000000016,136.0,3.0,0.0,16.0,1.0,18.0,30.0,S2,74,ARI,True,2.7139631060564833,42.666666666666664,79,6.0,6.0,2.0,2.0,3.0,5.0,0.0,0.0,0.375,1.0426867347369426
2.0,6.666666666666667,31.0,6.0,5.0,6.0,0.0,0.0,9.0,1.0,4.0,1.0,1.0,7.0,0.0,0.0,4.5,1.7999999999999998,5.3999999999999995,0.8999999999999999,5.3999999999999995,8.1,1.5,0.24,0.3870967741935484,0.4,0.7870967741935484,0.3333333333333333,0.03225806451612903,0.2903225806451613,0.1935483870967742,0.3,0.7,0.42857142857142855,242.74193548387098,0.6318581870849421,0.2946,25.0,0.0,0.0,1.0,0.0,3.0,7.0,S2,74,TB,True,3.634551341350601,42.666666666666664,79,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.06318549240587958
10.0,48.333333333333336,220.0,62.0,39.0,17.0,0.0,0.0,55.0,12.0,33.0,16.0,12.0,42.0,5.0,0.0,4.841379310344827,1.6344827586206896,7.69655172413793,1.489655172413793,2.1103448275862067,6.827586206896552,3.235294117647059,0.31313131313131315,0.35909090909090907,0.5909090909090909,0.95,0.36764705882352944,0.05454545454545454,0.25,0.07727272727272727,0.41975308641975306,0.5802469135802469,0.723404255319149,245.33333333333334,2.8009806757304414,0.2755000000000001,198.0,5.0,0.0,15.0,2.0,34.0,47.0,S2,75,COL,False,3.6914478930747388,49.0,70,8.0,9.0,7.0,0.0,3.0,5.0,1.0,0.0,0.375,0.6167305919483181
11.0,47.333333333333336,194.0,47.0,20.0,13.0,1.0,0.0,20.0,10.0,24.0,24.0,26.0,40.0,14.0,0.0,2.5352112676056335,1.2676056338028168,5.957746478873239,1.267605633802817,1.6478873239436618,2.535211267605634,1.5384615384615385,0.26256983240223464,0.30927835051546393,0.5027932960893855,0.8120716466048494,0.24503311258278146,0.05154639175257732,0.10309278350515463,0.06701030927835051,0.5178571428571429,0.48214285714285715,1.0740740740740742,253.2871794871795,-14.45290940657723,1.4753,179.0,2.0,0.0,13.0,0.0,58.0,54.0,S2,76,COL,False,4.409903454026657,48.333333333333336,140,8.0,9.0,6.0,1.0,3.0,4.0,2.0,0.0,0.42857142857142855,2.2361307585992884
2.0,5.666666666666667,20.0,3.0,2.0,1.0,0.0,0.0,3.0,2.0,1.0,3.0,2.0,4.0,3.0,0.0,2.1176470588235294,0.7058823529411764,3.1764705882352944,2.117647058823529,1.0588235294117645,3.1764705882352944,3.0,0.15789473684210525,0.2,0.47368421052631576,0.6736842105263158,0.07142857142857142,0.1,0.15,0.05,0.46153846153846156,0.5384615384615384,0.8571428571428571,288.1904761904762,-2.759652170534936,0.5364000000000001,19.0,0.0,0.0,0.0,0.0,6.0,7.0,S2,91,DET,False,5.7433748707623655,6.0,174,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.3574950951917993
17.0,57.0,265.0,81.0,44.0,22.0,0.0,5.0,75.0,14.0,54.0,16.0,15.0,45.0,0.0,0.0,4.631578947368421,1.8070175438596492,8.526315789473685,1.4736842105263157,2.3157894736842106,7.894736842105264,3.409090909090909,0.3347107438016529,0.3886792452830189,0.5743801652892562,0.9630594105722751,0.43506493506493504,0.052830188679245285,0.2830188679245283,0.0830188679245283,0.47674418604651164,0.5232558139534884,0.9111111111111111,236.140625,6.0134281511502445,-0.4171000000000004,242.0,1.0,0.0,10.0,3.0,41.0,45.0,S2,92,2TM,False,3.403849586964636,57.666666666666664,79,13.0,9.0,6.0,0.0,3.0,6.0,0.0,0.0,0.3333333333333333,0.4789280702175257
2.0,9.0,42.0,15.0,9.0,1.0,0.0,0.0,12.0,2.0,10.0,1.0,4.0,8.0,0.0,0.0,6.0,1.7777777777777777,10.0,1.3333333333333333,0.6666666666666666,8.0,12.0,0.36585365853658536,0.38095238095238093,0.6341463414634146,1.0150987224157957,0.48148148148148145,0.047619047619047616,0.2857142857142857,0.023809523809523808,0.42857142857142855,0.5714285714285714,0.75,235.02380952380952,4.707997980672147,-0.09459999999999999,41.0,0.0,0.0,1.0,2.0,6.0,8.0,S2,92,CLE,True,2.2401068969061564,57.666666666666664,79,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5,-0.29958705397677277
15.0,48.0,223.0,66.0,35.0,21.0,0.0,5.0,63.0,12.0,44.0,15.0,11.0,37.0,0.0,0.0,4.375,1.8125,8.25,1.5,2.625,7.875,3.0,0.3283582089552239,0.3901345291479821,0.5621890547263682,0.9523235838743502,0.4251968503937008,0.053811659192825115,0.2825112107623318,0.09417040358744394,0.4861111111111111,0.5138888888888888,0.9459459459459459,236.35981308411215,1.3054301704780955,-0.32249999999999995,201.0,1.0,0.0,9.0,1.0,35.0,37.0,S2,92,DET,True,3.622051341350601,57.666666666666664,79,11.0,8.0,5.0,0.0,2.0,5.0,0.0,0.0,0.2857142857142857,0.7785151241942987
1.0,5.0,15.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,4.0,2.0,0.0,0.0,0.4,2.4000000000000004,0.0,0.0,3.5999999999999996,0.0,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.26666666666666666,0.16666666666666666,0.0,0.2,0.0,0.4,0.6,0.6666666666666666,299.73333333333335,-4.665276889318344,0.7101,15.0,0.0,0.0,0.0,0.0,4.0,6.0,S2,104,DET,False,0.4845513413506011,5.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5276750975355636
7.0,32.666666666666664,142.0,32.0,21.0,17.0,0.0,1.0,41.0,4.0,20.0,8.0,10.0,25.0,4.0,0.0,3.857142857142857,1.5,5.877551020408164,0.7346938775510204,3.122448979591837,7.53061224489796,2.411764705882353,0.25806451612903225,0.34507042253521125,0.4274193548387097,0.772489777373921,0.35,0.028169014084507043,0.2887323943661972,0.11971830985915492,0.43137254901960786,0.5686274509803921,0.7586206896551724,256.73571428571427,-2.1394515068735735,-0.19720000000000026,124.0,1.0,0.0,7.0,1.0,22.0,29.0,S2,110,2TM,False,2.327408484207744,32.333333333333336,83,6.0,4.0,4.0,1.0,1.0,4.0,0.0,0.0,0.2,0.7928072854693277
4.0,16.666666666666668,64.0,11.0,7.0,5.0,0.0,0.0,24.0,3.0,6.0,3.0,3.0,12.0,2.0,0.0,2.52,0.96,3.9599999999999995,1.08,1.7999999999999998,8.64,4.8,0.1896551724137931,0.25,0.3793103448275862,0.6293103448275862,0.25,0.046875,0.375,0.078125,0.391304347826087,0.6086956521739131,0.6428571428571429,271.7704918032787,-5.768723698760821,0.29399999999999993,58.0,1.0,0.0,2.0,0.0,9.0,14.0,S2,110,HOU,True,2.044551341350601,32.333333333333336,83,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,0.8377679799186601
3.0,16.0,78.0,21.0,14.0,12.0,0.0,1.0,17.0,1.0,14.0,5.0,7.0,13.0,2.0,0.0,5.25,2.0625,7.875,0.375,4.5,6.375,1.4166666666666667,0.3181818181818182,0.4230769230769231,0.4696969696969697,0.8927738927738929,0.4166666666666667,0.01282051282051282,0.21794871794871795,0.15384615384615385,0.4642857142857143,0.5357142857142857,0.8666666666666667,245.126582278481,3.6292721918872473,-0.49119999999999997,66.0,0.0,0.0,5.0,1.0,13.0,15.0,S2,110,WSH,True,2.622051341350601,32.333333333333336,83,3.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,-0.044960694449332594
8.0,35.666666666666664,154.0,41.0,21.0,9.0,0.0,0.0,35.0,9.0,23.0,16.0,14.0,26.0,5.0,0.0,3.532710280373832,1.4018691588785048,6.897196261682243,1.5140186915887852,1.5140186915887852,5.88785046728972,3.888888888888889,0.2887323943661972,0.3246753246753247,0.5422535211267606,0.8669288458020853,0.31683168316831684,0.05844155844155844,0.22727272727272727,0.05844155844155844,0.5303030303030303,0.4696969696969697,1.1290322580645162,266.6496815286624,-6.411129481848429,0.5329999999999999,142.0,3.0,0.0,9.0,0.0,35.0,31.0,S2,112,2TM,False,3.759317696490788,36.666666666666664,112,8.0,4.0,4.0,2.0,3.0,3.0,0.0,0.0,0.5,1.2688930098497966
4.0,19.333333333333332,84.0,21.0,14.0,5.0,0.0,0.0,20.0,7.0,11.0,13.0,8.0,13.0,2.0,0.0,4.344827586206897,1.3448275862068966,6.517241379310345,2.1724137931034484,1.5517241379310347,6.206896551724139,4.0,0.2692307692307692,0.30952380952380953,0.5769230769230769,0.8864468864468864,0.2692307692307692,0.08333333333333333,0.23809523809523808,0.05952380952380952,0.5945945945945946,0.40540540540540543,1.4666666666666666,279.1904761904762,0.2675889237789121,-0.03399999999999988,78.0,1.0,0.0,3.0,0.0,22.0,15.0,S2,112,HOU,True,5.098344444798878,36.666666666666664,112,4.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.6666666666666666,0.3156665958029926
4.0,16.333333333333332,70.0,20.0,7.0,4.0,0.0,0.0,15.0,2.0,12.0,3.0,6.0,13.0,3.0,0.0,2.5714285714285716,1.469387755102041,7.346938775510204,0.7346938775510204,1.469387755102041,5.510204081632653,3.75,0.3125,0.34285714285714286,0.5,0.8428571428571429,0.3673469387755102,0.02857142857142857,0.21428571428571427,0.05714285714285714,0.4482758620689655,0.5517241379310345,0.8125,252.21917808219177,-6.6787184056273405,0.567,64.0,2.0,0.0,6.0,0.0,13.0,16.0,S2,112,TB,True,2.174347259717948,36.666666666666664,112,4.0,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.3333333333333333,0.9532264140468039
1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,-0.981651376146789,-0.36060000000000003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,S2,113,MIL,False,,0.6666666666666666,26,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10224163152159418
5.0,6.333333333333333,31.0,11.0,6.0,2.0,0.0,1.0,3.0,3.0,5.0,4.0,2.0,6.0,2.0,0.0,5.684210526315789,2.0526315789473686,10.421052631578949,2.8421052631578947,1.8947368421052633,2.8421052631578947,1.5,0.3793103448275862,0.41935483870967744,0.7931034482758621,1.2124582869855396,0.34782608695652173,0.0967741935483871,0.0967741935483871,0.06451612903225806,0.4666666666666667,0.5333333333333333,0.875,226.56666666666666,0.2800090063016777,-0.07870000000000002,29.0,0.0,0.0,3.0,0.0,7.0,8.0,S2,120,2TM,False,7.842446078192706,6.666666666666667,41,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.09837041048420601
3.0,2.6666666666666665,14.0,6.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,4.0,1.0,0.0,9.0,2.25,13.5,2.25,0.0,0.0,0.0,0.42857142857142855,0.42857142857142855,0.7857142857142857,1.2142857142857142,0.38461538461538464,0.07142857142857142,0.0,0.0,0.375,0.625,0.6,213.14285714285714,2.4219923281494165,-0.11219999999999998,14.0,0.0,0.0,2.0,0.0,3.0,5.0,S2,120,MIN,True,6.559551341350601,6.666666666666667,41,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.18512831811812766
2.0,3.6666666666666665,17.0,5.0,2.0,2.0,0.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,3.272727272727273,1.9090909090909092,8.181818181818183,3.2727272727272734,3.2727272727272734,4.909090909090909,1.5,0.3333333333333333,0.4117647058823529,0.8,1.211764705882353,0.3,0.11764705882352941,0.17647058823529413,0.11764705882352941,0.5714285714285714,0.42857142857142855,1.3333333333333333,238.3125,-2.1419833218477384,0.033500000000000016,15.0,0.0,0.0,1.0,0.0,4.0,3.0,S2,120,MTL,True,8.775460432259692,6.666666666666667,41,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.28349872860233366
1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,248.0,-0.5145929339477726,0.1383,1.0,0.0,0.0,0.0,0.0,0.0,1.0,S2,126,SEA,False,1.684551341350601,1.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05553578730169254
1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,6.0,0.0,0.25,0.25,0.25,0.5,0.3333333333333333,0.0,0.25,0.0,1.0,0.0,0.0,298.75,-0.6975335352661186,0.027800000000000005,4.0,0.0,0.0,0.0,0.0,2.0,0.0,S2,127,PHI,False,-0.31544865864939897,1.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08605932915427299
10.0,41.333333333333336,176.0,45.0,25.0,18.0,1.0,3.0,40.0,10.0,27.0,17.0,11.0,28.0,4.0,0.0,3.629032258064516,1.5241935483870968,6.532258064516128,1.4516129032258063,2.6129032258064515,5.806451612903225,2.2222222222222223,0.28846153846153844,0.35795454545454547,0.5448717948717948,0.9028263403263403,0.32407407407407407,0.056818181818181816,0.22727272727272727,0.10227272727272728,0.5492957746478874,0.4507042253521127,1.21875,258.12865497076024,-7.187490689592655,0.862,156.0,2.0,0.0,6.0,2.0,39.0,32.0,S2,148,BAL,False,4.200680373608666,42.333333333333336,86,8.0,8.0,5.0,0.0,2.0,5.0,0.0,0.0,0.2857142857142857,1.4362119965763553
10.0,26.333333333333332,130.0,48.0,24.0,9.0,0.0,0.0,29.0,11.0,27.0,4.0,9.0,18.0,3.0,0.0,5.468354430379747,2.1645569620253164,10.936708860759495,2.5063291139240507,2.050632911392405,6.607594936708861,3.2222222222222223,0.40336134453781514,0.43846153846153846,0.773109243697479,1.2115707821590176,0.4567901234567901,0.08461538461538462,0.2230769230769231,0.06923076923076923,0.5,0.5,1.0,224.7846153846154,5.166594547814795,-0.06230000000000008,119.0,2.0,0.0,9.0,1.0,21.0,21.0,S2,149,3TM,False,5.937715898312627,27.0,63,4.0,4.0,2.0,0.0,3.0,2.0,1.0,2.0,0.6,0.013284753117507365
4.0,10.666666666666666,53.0,20.0,13.0,3.0,0.0,0.0,14.0,6.0,9.0,2.0,3.0,7.0,0.0,0.0,7.3125,2.15625,11.25,3.375,1.6875,7.875,4.666666666666667,0.40816326530612246,0.4339622641509434,0.8775510204081632,1.3115132845591067,0.4666666666666667,0.11320754716981132,0.2641509433962264,0.05660377358490566,0.5333333333333333,0.4666666666666667,1.1428571428571428,217.54716981132074,5.327131112072695,-0.1725,49.0,1.0,0.0,5.0,0.0,8.0,7.0,S2,149,MIN,True,7.215801341350601,27.0,63,2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5,-0.3166589341407594
5.0,9.666666666666666,46.0,18.0,9.0,2.0,0.0,0.0,10.0,4.0,10.0,1.0,4.0,4.0,2.0,0.0,5.586206896551724,2.0689655172413794,11.172413793103448,2.4827586206896557,1.2413793103448278,6.206896551724139,5.0,0.4186046511627907,0.43478260869565216,0.813953488372093,1.2487360970677452,0.4666666666666667,0.08695652173913043,0.21739130434782608,0.043478260869565216,0.6,0.4,1.5,233.91304347826087,2.024664647338814,-0.40230000000000005,43.0,1.0,0.0,3.0,1.0,9.0,6.0,S2,149,SFG,True,5.615585824109222,27.0,63,1.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5,-0.014947745015778358
1.0,6.0,31.0,10.0,2.0,4.0,0.0,0.0,5.0,1.0,8.0,1.0,2.0,7.0,1.0,0.0,2.0,2.3333333333333335,10.0,1.0,4.0,5.0,1.25,0.37037037037037035,0.45161290322580644,0.5185185185185185,0.9701314217443249,0.42857142857142855,0.03225806451612903,0.16129032258064516,0.12903225806451613,0.3333333333333333,0.6666666666666666,0.5,223.61290322580646,-2.185201211596712,0.5124999999999998,27.0,0.0,0.0,1.0,0.0,4.0,8.0,S2,149,TB,True,4.184551341350601,27.0,63,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.34489143227404495
1.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,182.0,-0.2611709490996855,0.049699999999999994,1.0,0.0,0.0,0.0,0.0,0.0,1.0,S2,163,LAD,False,1.684551341350601,0.3333333333333333,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03019358881688384
13.0,47.333333333333336,204.0,66.0,30.0,10.0,2.0,0.0,53.0,7.0,48.0,6.0,14.0,37.0,5.0,0.0,3.8028169014084505,1.6056338028169013,8.366197183098592,0.8873239436619718,1.267605633802817,6.718309859154928,5.3,0.3402061855670103,0.37254901960784315,0.5154639175257731,0.8880129371336163,0.44029850746268656,0.03431372549019608,0.25980392156862747,0.049019607843137254,0.44,0.56,0.7857142857142857,249.41379310344828,-7.748197050769899,0.4697999999999998,194.0,0.0,0.0,9.0,2.0,33.0,42.0,S2,164,2TM,False,2.001452749801305,48.0,76,6.0,9.0,3.0,0.0,4.0,3.0,0.0,0.0,0.5714285714285714,1.6064244620877077
6.0,19.0,79.0,23.0,8.0,5.0,0.0,0.0,17.0,2.0,19.0,4.0,5.0,18.0,2.0,0.0,2.526315789473684,1.4736842105263157,7.2631578947368425,0.631578947368421,1.5789473684210527,5.368421052631579,3.4,0.3108108108108108,0.35443037974683544,0.4189189189189189,0.7733492986657544,0.38181818181818183,0.02531645569620253,0.21518987341772153,0.06329113924050633,0.4117647058823529,0.5882352941176471,0.7,253.320987654321,-5.943361041556064,1.186,74.0,0.0,0.0,2.0,0.0,14.0,20.0,S2,164,LAD,True,2.05297239398218,48.0,76,3.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.9163791228019138
7.0,28.333333333333332,125.0,43.0,22.0,5.0,2.0,0.0,36.0,5.0,29.0,2.0,9.0,19.0,3.0,0.0,4.658823529411765,1.6941176470588235,9.105882352941178,1.0588235294117647,1.0588235294117647,7.623529411764707,7.2,0.35833333333333334,0.384,0.575,0.959,0.4810126582278481,0.04,0.288,0.04,0.4634146341463415,0.5365853658536586,0.8636363636363636,246.81967213114754,-1.8048360092138358,-0.7162000000000003,120.0,0.0,0.0,7.0,2.0,19.0,22.0,S2,164,SEA,True,1.9669042825270715,48.0,76,3.0,5.0,2.0,0.0,2.0,3.0,0.0,0.0,0.4,0.690045339285794
1.0,3.6666666666666665,14.0,2.0,0.0,1.0,0.0,1.0,4.0,0.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.8181818181818182,3.2727272727272734,0.0,1.6363636363636367,6.545454545454547,4.0,0.15384615384615385,0.21428571428571427,0.23076923076923078,0.44505494505494503,0.2222222222222222,0.0,0.2857142857142857,0.07142857142857142,0.7142857142857143,0.2857142857142857,2.5,308.9166666666667,-2.186975887014947,0.23549999999999996,13.0,0.0,0.0,1.0,0.0,5.0,2.0,S2,197,DET,False,0.32091497771423727,4.0,226,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.2757685033983087
5.0,13.0,61.0,17.0,12.0,9.0,1.0,1.0,9.0,5.0,8.0,8.0,7.0,7.0,2.0,0.0,5.538461538461538,2.0,7.846153846153847,2.307692307692308,4.153846153846153,4.153846153846153,1.0,0.3269230769230769,0.4262295081967213,0.7115384615384616,1.1377679697351828,0.3157894736842105,0.08196721311475409,0.14754098360655737,0.14754098360655737,0.6538461538461539,0.34615384615384615,1.8888888888888888,245.7704918032787,2.949699046628016,-0.5663,52.0,0.0,0.0,3.0,1.0,17.0,9.0,S2,198,2TM,False,7.3768590336582935,13.333333333333334,64,2.0,4.0,1.0,0.0,1.0,2.0,1.0,0.0,0.3333333333333333,-0.04630377634096931
4.0,12.333333333333334,60.0,17.0,12.0,9.0,1.0,1.0,9.0,5.0,8.0,8.0,7.0,7.0,2.0,0.0,5.837837837837838,2.108108108108108,8.27027027027027,2.4324324324324325,4.378378378378378,4.378378378378378,1.0,0.3333333333333333,0.43333333333333335,0.7254901960784313,1.1588235294117646,0.32432432432432434,0.08333333333333333,0.15,0.15,0.64,0.36,1.7777777777777777,241.68333333333334,4.248018374359108,-0.5663,51.0,0.0,0.0,3.0,1.0,16.0,9.0,S2,198,LAD,True,7.684551341350601,13.333333333333334,64,2.0,3.0,1.0,0.0,1.0,2.0,1.0,0.0,0.3333333333333333,-0.18021220302099378
1.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,491.0,-1.2983193277310925,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,S2,198,TEX,True,1.684551341350601,13.333333333333334,64,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13390842668002453
